reference,degraded
/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/tracks/wayfaring-stranger_guitar+vocals-5/no_vocals.wav,/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/estimated_mid/htdemucs/wayfaring-stranger_guitar+vocals-mid-5/no_vocals.wav
/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/tracks/wayfaring-stranger_guitar+vocals-5/no_vocals.wav,/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/estimated_far/htdemucs/wayfaring-stranger_guitar+vocals-far-5/no_vocals.wav
/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/tracks/wayfaring-stranger_guitar+vocals-5/no_vocals.wav,/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/estimated_static/htdemucs/wayfaring-stranger_guitar+vocals-static-5/no_vocals.wav
/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/tracks/the-house-of-the-rising-sun_piano+vocals-3/vocals.wav,/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/estimated_clean/htdemucs/the-house-of-the-rising-sun_piano+vocals-clean-3/vocals.wav
/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/tracks/the-house-of-the-rising-sun_piano+vocals-3/vocals.wav,/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/estimated_near/htdemucs/the-house-of-the-rising-sun_piano+vocals-near-3/vocals.wav
/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/tracks/the-house-of-the-rising-sun_piano+vocals-3/vocals.wav,/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/estimated_mid/htdemucs/the-house-of-the-rising-sun_piano+vocals-mid-3/vocals.wav
/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/tracks/the-house-of-the-rising-sun_piano+vocals-3/vocals.wav,/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/estimated_far/htdemucs/the-house-of-the-rising-sun_piano+vocals-far-3/vocals.wav
/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/tracks/the-house-of-the-rising-sun_piano+vocals-3/vocals.wav,/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/estimated_static/htdemucs/the-house-of-the-rising-sun_piano+vocals-static-3/vocals.wav
/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/tracks/the-house-of-the-rising-sun_piano+vocals-3/piano.wav,/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/estimated_clean/htdemucs/the-house-of-the-rising-sun_piano+vocals-clean-3/other.wav
/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/tracks/the-house-of-the-rising-sun_piano+vocals-3/piano.wav,/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/estimated_near/htdemucs/the-house-of-the-rising-sun_piano+vocals-near-3/other.wav
/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/tracks/the-house-of-the-rising-sun_piano+vocals-3/piano.wav,/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/estimated_mid/htdemucs/the-house-of-the-rising-sun_piano+vocals-mid-3/other.wav
/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/tracks/the-house-of-the-rising-sun_piano+vocals-3/piano.wav,/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/estimated_far/htdemucs/the-house-of-the-rising-sun_piano+vocals-far-3/other.wav
/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/tracks/the-house-of-the-rising-sun_piano+vocals-3/piano.wav,/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/estimated_static/htdemucs/the-house-of-the-rising-sun_piano+vocals-static-3/other.wav
/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/tracks/the-house-of-the-rising-sun_piano+vocals-3/no_vocals.wav,/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/estimated_clean/htdemucs/the-house-of-the-rising-sun_piano+vocals-clean-3/no_vocals.wav
/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/tracks/the-house-of-the-rising-sun_piano+vocals-3/no_vocals.wav,/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/estimated_near/htdemucs/the-house-of-the-rising-sun_piano+vocals-near-3/no_vocals.wav
/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/tracks/the-house-of-the-rising-sun_piano+vocals-3/no_vocals.wav,/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/estimated_mid/htdemucs/the-house-of-the-rising-sun_piano+vocals-mid-3/no_vocals.wav
/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/tracks/the-house-of-the-rising-sun_piano+vocals-3/no_vocals.wav,/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/estimated_far/htdemucs/the-house-of-the-rising-sun_piano+vocals-far-3/no_vocals.wav
/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/tracks/the-house-of-the-rising-sun_piano+vocals-3/no_vocals.wav,/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/estimated_static/htdemucs/the-house-of-the-rising-sun_piano+vocals-static-3/no_vocals.wav
/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/tracks/the-house-of-the-rising-sun_bass+guitar+percussion+vocals-5/bass.wav,/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/estimated_clean/htdemucs/the-house-of-the-rising-sun_bass+guitar+percussion+vocals-clean-5/bass.wav
/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/tracks/the-house-of-the-rising-sun_bass+guitar+percussion+vocals-5/bass.wav,/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/estimated_near/htdemucs/the-house-of-the-rising-sun_bass+guitar+percussion+vocals-near-5/bass.wav
/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/tracks/the-house-of-the-rising-sun_bass+guitar+percussion+vocals-5/bass.wav,/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/estimated_mid/htdemucs/the-house-of-the-rising-sun_bass+guitar+percussion+vocals-mid-5/bass.wav
/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/tracks/the-house-of-the-rising-sun_bass+guitar+percussion+vocals-5/bass.wav,/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/estimated_far/htdemucs/the-house-of-the-rising-sun_bass+guitar+percussion+vocals-far-5/bass.wav
/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/tracks/the-house-of-the-rising-sun_bass+guitar+percussion+vocals-5/bass.wav,/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/estimated_static/htdemucs/the-house-of-the-rising-sun_bass+guitar+percussion+vocals-static-5/bass.wav
/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/tracks/the-house-of-the-rising-sun_bass+guitar+percussion+vocals-5/vocals.wav,/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/estimated_clean/htdemucs/the-house-of-the-rising-sun_bass+guitar+percussion+vocals-clean-5/vocals.wav
/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/tracks/the-house-of-the-rising-sun_bass+guitar+percussion+vocals-5/vocals.wav,/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/estimated_near/htdemucs/the-house-of-the-rising-sun_bass+guitar+percussion+vocals-near-5/vocals.wav
/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/tracks/the-house-of-the-rising-sun_bass+guitar+percussion+vocals-5/vocals.wav,/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/estimated_mid/htdemucs/the-house-of-the-rising-sun_bass+guitar+percussion+vocals-mid-5/vocals.wav
/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/tracks/the-house-of-the-rising-sun_bass+guitar+percussion+vocals-5/vocals.wav,/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/estimated_far/htdemucs/the-house-of-the-rising-sun_bass+guitar+percussion+vocals-far-5/vocals.wav
/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/tracks/the-house-of-the-rising-sun_bass+guitar+percussion+vocals-5/vocals.wav,/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/estimated_static/htdemucs/the-house-of-the-rising-sun_bass+guitar+percussion+vocals-static-5/vocals.wav
/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/tracks/the-house-of-the-rising-sun_bass+guitar+percussion+vocals-5/guitar.wav,/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/estimated_clean/htdemucs/the-house-of-the-rising-sun_bass+guitar+percussion+vocals-clean-5/other.wav
/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/tracks/the-house-of-the-rising-sun_bass+guitar+percussion+vocals-5/guitar.wav,/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/estimated_near/htdemucs/the-house-of-the-rising-sun_bass+guitar+percussion+vocals-near-5/other.wav
/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/tracks/the-house-of-the-rising-sun_bass+guitar+percussion+vocals-5/guitar.wav,/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/estimated_mid/htdemucs/the-house-of-the-rising-sun_bass+guitar+percussion+vocals-mid-5/other.wav
/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/tracks/the-house-of-the-rising-sun_bass+guitar+percussion+vocals-5/guitar.wav,/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/estimated_far/htdemucs/the-house-of-the-rising-sun_bass+guitar+percussion+vocals-far-5/other.wav
/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/tracks/the-house-of-the-rising-sun_bass+guitar+percussion+vocals-5/guitar.wav,/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/estimated_static/htdemucs/the-house-of-the-rising-sun_bass+guitar+percussion+vocals-static-5/other.wav
/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/tracks/the-house-of-the-rising-sun_bass+guitar+percussion+vocals-5/percussion.wav,/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/estimated_clean/htdemucs/the-house-of-the-rising-sun_bass+guitar+percussion+vocals-clean-5/drums.wav
/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/tracks/the-house-of-the-rising-sun_bass+guitar+percussion+vocals-5/percussion.wav,/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/estimated_near/htdemucs/the-house-of-the-rising-sun_bass+guitar+percussion+vocals-near-5/drums.wav
/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/tracks/the-house-of-the-rising-sun_bass+guitar+percussion+vocals-5/percussion.wav,/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/estimated_mid/htdemucs/the-house-of-the-rising-sun_bass+guitar+percussion+vocals-mid-5/drums.wav
/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/tracks/the-house-of-the-rising-sun_bass+guitar+percussion+vocals-5/percussion.wav,/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/estimated_far/htdemucs/the-house-of-the-rising-sun_bass+guitar+percussion+vocals-far-5/drums.wav
/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/tracks/the-house-of-the-rising-sun_bass+guitar+percussion+vocals-5/percussion.wav,/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/estimated_static/htdemucs/the-house-of-the-rising-sun_bass+guitar+percussion+vocals-static-5/drums.wav
/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/tracks/the-house-of-the-rising-sun_bass+guitar+percussion+vocals-5/no_vocals.wav,/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/estimated_clean/htdemucs/the-house-of-the-rising-sun_bass+guitar+percussion+vocals-clean-5/no_vocals.wav
/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/tracks/the-house-of-the-rising-sun_bass+guitar+percussion+vocals-5/no_vocals.wav,/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/estimated_near/htdemucs/the-house-of-the-rising-sun_bass+guitar+percussion+vocals-near-5/no_vocals.wav
/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/tracks/the-house-of-the-rising-sun_bass+guitar+percussion+vocals-5/no_vocals.wav,/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/estimated_mid/htdemucs/the-house-of-the-rising-sun_bass+guitar+percussion+vocals-mid-5/no_vocals.wav
/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/tracks/the-house-of-the-rising-sun_bass+guitar+percussion+vocals-5/no_vocals.wav,/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/estimated_far/htdemucs/the-house-of-the-rising-sun_bass+guitar+percussion+vocals-far-5/no_vocals.wav
/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/tracks/the-house-of-the-rising-sun_bass+guitar+percussion+vocals-5/no_vocals.wav,/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/estimated_static/htdemucs/the-house-of-the-rising-sun_bass+guitar+percussion+vocals-static-5/no_vocals.wav
/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/tracks/the-house-of-the-rising-sun_bass+guitar+percussion+vocals-2/bass.wav,/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/estimated_clean/htdemucs/the-house-of-the-rising-sun_bass+guitar+percussion+vocals-clean-2/bass.wav
/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/tracks/the-house-of-the-rising-sun_bass+guitar+percussion+vocals-2/bass.wav,/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/estimated_near/htdemucs/the-house-of-the-rising-sun_bass+guitar+percussion+vocals-near-2/bass.wav
/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/tracks/the-house-of-the-rising-sun_bass+guitar+percussion+vocals-2/bass.wav,/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/estimated_mid/htdemucs/the-house-of-the-rising-sun_bass+guitar+percussion+vocals-mid-2/bass.wav
/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/tracks/the-house-of-the-rising-sun_bass+guitar+percussion+vocals-2/bass.wav,/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/estimated_far/htdemucs/the-house-of-the-rising-sun_bass+guitar+percussion+vocals-far-2/bass.wav
/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/tracks/the-house-of-the-rising-sun_bass+guitar+percussion+vocals-2/bass.wav,/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/estimated_static/htdemucs/the-house-of-the-rising-sun_bass+guitar+percussion+vocals-static-2/bass.wav
/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/tracks/the-house-of-the-rising-sun_bass+guitar+percussion+vocals-2/vocals.wav,/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/estimated_clean/htdemucs/the-house-of-the-rising-sun_bass+guitar+percussion+vocals-clean-2/vocals.wav
/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/tracks/the-house-of-the-rising-sun_bass+guitar+percussion+vocals-2/vocals.wav,/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/estimated_near/htdemucs/the-house-of-the-rising-sun_bass+guitar+percussion+vocals-near-2/vocals.wav
/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/tracks/the-house-of-the-rising-sun_bass+guitar+percussion+vocals-2/vocals.wav,/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/estimated_mid/htdemucs/the-house-of-the-rising-sun_bass+guitar+percussion+vocals-mid-2/vocals.wav
/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/tracks/the-house-of-the-rising-sun_bass+guitar+percussion+vocals-2/vocals.wav,/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/estimated_far/htdemucs/the-house-of-the-rising-sun_bass+guitar+percussion+vocals-far-2/vocals.wav
/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/tracks/the-house-of-the-rising-sun_bass+guitar+percussion+vocals-2/vocals.wav,/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/estimated_static/htdemucs/the-house-of-the-rising-sun_bass+guitar+percussion+vocals-static-2/vocals.wav
/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/tracks/the-house-of-the-rising-sun_bass+guitar+percussion+vocals-2/guitar.wav,/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/estimated_clean/htdemucs/the-house-of-the-rising-sun_bass+guitar+percussion+vocals-clean-2/other.wav
/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/tracks/the-house-of-the-rising-sun_bass+guitar+percussion+vocals-2/guitar.wav,/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/estimated_near/htdemucs/the-house-of-the-rising-sun_bass+guitar+percussion+vocals-near-2/other.wav
/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/tracks/the-house-of-the-rising-sun_bass+guitar+percussion+vocals-2/guitar.wav,/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/estimated_mid/htdemucs/the-house-of-the-rising-sun_bass+guitar+percussion+vocals-mid-2/other.wav
/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/tracks/the-house-of-the-rising-sun_bass+guitar+percussion+vocals-2/guitar.wav,/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/estimated_far/htdemucs/the-house-of-the-rising-sun_bass+guitar+percussion+vocals-far-2/other.wav
/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/tracks/the-house-of-the-rising-sun_bass+guitar+percussion+vocals-2/guitar.wav,/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/estimated_static/htdemucs/the-house-of-the-rising-sun_bass+guitar+percussion+vocals-static-2/other.wav
/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/tracks/the-house-of-the-rising-sun_bass+guitar+percussion+vocals-2/percussion.wav,/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/estimated_clean/htdemucs/the-house-of-the-rising-sun_bass+guitar+percussion+vocals-clean-2/drums.wav
/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/tracks/the-house-of-the-rising-sun_bass+guitar+percussion+vocals-2/percussion.wav,/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/estimated_near/htdemucs/the-house-of-the-rising-sun_bass+guitar+percussion+vocals-near-2/drums.wav
/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/tracks/the-house-of-the-rising-sun_bass+guitar+percussion+vocals-2/percussion.wav,/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/estimated_mid/htdemucs/the-house-of-the-rising-sun_bass+guitar+percussion+vocals-mid-2/drums.wav
/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/tracks/the-house-of-the-rising-sun_bass+guitar+percussion+vocals-2/percussion.wav,/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/estimated_far/htdemucs/the-house-of-the-rising-sun_bass+guitar+percussion+vocals-far-2/drums.wav
/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/tracks/the-house-of-the-rising-sun_bass+guitar+percussion+vocals-2/percussion.wav,/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/estimated_static/htdemucs/the-house-of-the-rising-sun_bass+guitar+percussion+vocals-static-2/drums.wav
/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/tracks/the-house-of-the-rising-sun_bass+guitar+percussion+vocals-2/no_vocals.wav,/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/estimated_clean/htdemucs/the-house-of-the-rising-sun_bass+guitar+percussion+vocals-clean-2/no_vocals.wav
/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/tracks/the-house-of-the-rising-sun_bass+guitar+percussion+vocals-2/no_vocals.wav,/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/estimated_near/htdemucs/the-house-of-the-rising-sun_bass+guitar+percussion+vocals-near-2/no_vocals.wav
/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/tracks/the-house-of-the-rising-sun_bass+guitar+percussion+vocals-2/no_vocals.wav,/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/estimated_mid/htdemucs/the-house-of-the-rising-sun_bass+guitar+percussion+vocals-mid-2/no_vocals.wav
/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/tracks/the-house-of-the-rising-sun_bass+guitar+percussion+vocals-2/no_vocals.wav,/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/estimated_far/htdemucs/the-house-of-the-rising-sun_bass+guitar+percussion+vocals-far-2/no_vocals.wav
/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/tracks/the-house-of-the-rising-sun_bass+guitar+percussion+vocals-2/no_vocals.wav,/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/estimated_static/htdemucs/the-house-of-the-rising-sun_bass+guitar+percussion+vocals-static-2/no_vocals.wav
/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/tracks/the-house-of-the-rising-sun_piano+vocals-2/vocals.wav,/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/estimated_clean/htdemucs/the-house-of-the-rising-sun_piano+vocals-clean-2/vocals.wav
/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/tracks/the-house-of-the-rising-sun_piano+vocals-2/vocals.wav,/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/estimated_near/htdemucs/the-house-of-the-rising-sun_piano+vocals-near-2/vocals.wav
/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/tracks/the-house-of-the-rising-sun_piano+vocals-2/vocals.wav,/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/estimated_mid/htdemucs/the-house-of-the-rising-sun_piano+vocals-mid-2/vocals.wav
/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/tracks/the-house-of-the-rising-sun_piano+vocals-2/vocals.wav,/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/estimated_far/htdemucs/the-house-of-the-rising-sun_piano+vocals-far-2/vocals.wav
/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/tracks/the-house-of-the-rising-sun_piano+vocals-2/vocals.wav,/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/estimated_static/htdemucs/the-house-of-the-rising-sun_piano+vocals-static-2/vocals.wav
/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/tracks/the-house-of-the-rising-sun_piano+vocals-2/piano.wav,/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/estimated_clean/htdemucs/the-house-of-the-rising-sun_piano+vocals-clean-2/other.wav
/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/tracks/the-house-of-the-rising-sun_piano+vocals-2/piano.wav,/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/estimated_near/htdemucs/the-house-of-the-rising-sun_piano+vocals-near-2/other.wav
/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/tracks/the-house-of-the-rising-sun_piano+vocals-2/piano.wav,/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/estimated_mid/htdemucs/the-house-of-the-rising-sun_piano+vocals-mid-2/other.wav
/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/tracks/the-house-of-the-rising-sun_piano+vocals-2/piano.wav,/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/estimated_far/htdemucs/the-house-of-the-rising-sun_piano+vocals-far-2/other.wav
/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/tracks/the-house-of-the-rising-sun_piano+vocals-2/piano.wav,/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/estimated_static/htdemucs/the-house-of-the-rising-sun_piano+vocals-static-2/other.wav
/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/tracks/the-house-of-the-rising-sun_piano+vocals-2/no_vocals.wav,/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/estimated_clean/htdemucs/the-house-of-the-rising-sun_piano+vocals-clean-2/no_vocals.wav
/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/tracks/the-house-of-the-rising-sun_piano+vocals-2/no_vocals.wav,/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/estimated_near/htdemucs/the-house-of-the-rising-sun_piano+vocals-near-2/no_vocals.wav
/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/tracks/the-house-of-the-rising-sun_piano+vocals-2/no_vocals.wav,/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/estimated_mid/htdemucs/the-house-of-the-rising-sun_piano+vocals-mid-2/no_vocals.wav
/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/tracks/the-house-of-the-rising-sun_piano+vocals-2/no_vocals.wav,/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/estimated_far/htdemucs/the-house-of-the-rising-sun_piano+vocals-far-2/no_vocals.wav
/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/tracks/the-house-of-the-rising-sun_piano+vocals-2/no_vocals.wav,/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/estimated_static/htdemucs/the-house-of-the-rising-sun_piano+vocals-static-2/no_vocals.wav
/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/tracks/whiskey-in-the-jar_guitar+vocals-2/vocals.wav,/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/estimated_clean/htdemucs/whiskey-in-the-jar_guitar+vocals-clean-2/vocals.wav
/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/tracks/whiskey-in-the-jar_guitar+vocals-2/vocals.wav,/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/estimated_near/htdemucs/whiskey-in-the-jar_guitar+vocals-near-2/vocals.wav
/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/tracks/whiskey-in-the-jar_guitar+vocals-2/vocals.wav,/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/estimated_mid/htdemucs/whiskey-in-the-jar_guitar+vocals-mid-2/vocals.wav
/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/tracks/whiskey-in-the-jar_guitar+vocals-2/vocals.wav,/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/estimated_far/htdemucs/whiskey-in-the-jar_guitar+vocals-far-2/vocals.wav
/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/tracks/whiskey-in-the-jar_guitar+vocals-2/vocals.wav,/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/estimated_static/htdemucs/whiskey-in-the-jar_guitar+vocals-static-2/vocals.wav
/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/tracks/whiskey-in-the-jar_guitar+vocals-2/guitar.wav,/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/estimated_clean/htdemucs/whiskey-in-the-jar_guitar+vocals-clean-2/other.wav
/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/tracks/whiskey-in-the-jar_guitar+vocals-2/guitar.wav,/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/estimated_near/htdemucs/whiskey-in-the-jar_guitar+vocals-near-2/other.wav
/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/tracks/whiskey-in-the-jar_guitar+vocals-2/guitar.wav,/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/estimated_mid/htdemucs/whiskey-in-the-jar_guitar+vocals-mid-2/other.wav
/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/tracks/whiskey-in-the-jar_guitar+vocals-2/guitar.wav,/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/estimated_far/htdemucs/whiskey-in-the-jar_guitar+vocals-far-2/other.wav
