reference,degraded
/Users/carltimothytolentino/Github/egomusic/egomusic/EgoMusic/session-1-instruments-2/whiskey-in-the-jar_guitar+vocals/refs/01_04_mix_reverb.wav,/Users/carltimothytolentino/Github/egomusic/egomusic/EgoMusic/session-1-instruments-2/whiskey-in-the-jar_guitar+vocals/aria-static/visqol_data/beam3/01_04_01_beam3-4.wav
/Users/carltimothytolentino/Github/egomusic/egomusic/EgoMusic/session-1-instruments-2/whiskey-in-the-jar_guitar+vocals/refs/01_04_mix_reverb.wav,/Users/carltimothytolentino/Github/egomusic/egomusic/EgoMusic/session-1-instruments-2/whiskey-in-the-jar_guitar+vocals/aria-static/visqol_data/beam3/01_04_01_beam3-5.wav
/Users/carltimothytolentino/Github/egomusic/egomusic/EgoMusic/session-1-instruments-2/whiskey-in-the-jar_guitar+vocals/refs/01_04_mix_reverb.wav,/Users/carltimothytolentino/Github/egomusic/egomusic/EgoMusic/session-1-instruments-2/whiskey-in-the-jar_guitar+vocals/aria-static/visqol_data/beam3/01_04_01_beam3-2.wav
/Users/carltimothytolentino/Github/egomusic/egomusic/EgoMusic/session-1-instruments-2/whiskey-in-the-jar_guitar+vocals/refs/01_04_mix_reverb.wav,/Users/carltimothytolentino/Github/egomusic/egomusic/EgoMusic/session-1-instruments-2/whiskey-in-the-jar_guitar+vocals/aria-static/visqol_data/beam3/01_04_01_beam3-3.wav
/Users/carltimothytolentino/Github/egomusic/egomusic/EgoMusic/session-1-instruments-2/whiskey-in-the-jar_guitar+vocals/refs/01_04_mix_reverb.wav,/Users/carltimothytolentino/Github/egomusic/egomusic/EgoMusic/session-1-instruments-2/whiskey-in-the-jar_guitar+vocals/aria-static/visqol_data/beam3/01_04_01_beam3-1.wav
/Users/carltimothytolentino/Github/egomusic/egomusic/EgoMusic/session-1-instruments-2/whiskey-in-the-jar_guitar+vocals/refs/01_04_mix_reverb.wav,/Users/carltimothytolentino/Github/egomusic/egomusic/EgoMusic/session-1-instruments-2/whiskey-in-the-jar_guitar+vocals/aria-static/visqol_data/beam5/01_04_01_beam5-2.wav
/Users/carltimothytolentino/Github/egomusic/egomusic/EgoMusic/session-1-instruments-2/whiskey-in-the-jar_guitar+vocals/refs/01_04_mix_reverb.wav,/Users/carltimothytolentino/Github/egomusic/egomusic/EgoMusic/session-1-instruments-2/whiskey-in-the-jar_guitar+vocals/aria-static/visqol_data/beam5/01_04_01_beam5-3.wav
/Users/carltimothytolentino/Github/egomusic/egomusic/EgoMusic/session-1-instruments-2/whiskey-in-the-jar_guitar+vocals/refs/01_04_mix_reverb.wav,/Users/carltimothytolentino/Github/egomusic/egomusic/EgoMusic/session-1-instruments-2/whiskey-in-the-jar_guitar+vocals/aria-static/visqol_data/beam5/01_04_01_beam5-1.wav
/Users/carltimothytolentino/Github/egomusic/egomusic/EgoMusic/session-1-instruments-2/whiskey-in-the-jar_guitar+vocals/refs/01_04_mix_reverb.wav,/Users/carltimothytolentino/Github/egomusic/egomusic/EgoMusic/session-1-instruments-2/whiskey-in-the-jar_guitar+vocals/aria-static/visqol_data/beam5/01_04_01_beam5-4.wav
/Users/carltimothytolentino/Github/egomusic/egomusic/EgoMusic/session-1-instruments-2/whiskey-in-the-jar_guitar+vocals/refs/01_04_mix_reverb.wav,/Users/carltimothytolentino/Github/egomusic/egomusic/EgoMusic/session-1-instruments-2/whiskey-in-the-jar_guitar+vocals/aria-static/visqol_data/beam5/01_04_01_beam5-5.wav
/Users/carltimothytolentino/Github/egomusic/egomusic/EgoMusic/session-1-instruments-2/whiskey-in-the-jar_guitar+vocals/refs/01_04_mix_reverb.wav,/Users/carltimothytolentino/Github/egomusic/egomusic/EgoMusic/session-1-instruments-2/whiskey-in-the-jar_guitar+vocals/aria-static/visqol_data/beam7/01_04_01_beam7-1.wav
/Users/carltimothytolentino/Github/egomusic/egomusic/EgoMusic/session-1-instruments-2/whiskey-in-the-jar_guitar+vocals/refs/01_04_mix_reverb.wav,/Users/carltimothytolentino/Github/egomusic/egomusic/EgoMusic/session-1-instruments-2/whiskey-in-the-jar_guitar+vocals/aria-static/visqol_data/beam7/01_04_01_beam7-3.wav
/Users/carltimothytolentino/Github/egomusic/egomusic/EgoMusic/session-1-instruments-2/whiskey-in-the-jar_guitar+vocals/refs/01_04_mix_reverb.wav,/Users/carltimothytolentino/Github/egomusic/egomusic/EgoMusic/session-1-instruments-2/whiskey-in-the-jar_guitar+vocals/aria-static/visqol_data/beam7/01_04_01_beam7-2.wav
/Users/carltimothytolentino/Github/egomusic/egomusic/EgoMusic/session-1-instruments-2/whiskey-in-the-jar_guitar+vocals/refs/01_04_mix_reverb.wav,/Users/carltimothytolentino/Github/egomusic/egomusic/EgoMusic/session-1-instruments-2/whiskey-in-the-jar_guitar+vocals/aria-static/visqol_data/beam7/01_04_01_beam7-5.wav
/Users/carltimothytolentino/Github/egomusic/egomusic/EgoMusic/session-1-instruments-2/whiskey-in-the-jar_guitar+vocals/refs/01_04_mix_reverb.wav,/Users/carltimothytolentino/Github/egomusic/egomusic/EgoMusic/session-1-instruments-2/whiskey-in-the-jar_guitar+vocals/aria-static/visqol_data/beam7/01_04_01_beam7-4.wav
/Users/carltimothytolentino/Github/egomusic/egomusic/EgoMusic/session-1-instruments-2/wayfaring-stranger_guitar+vocals/refs/01_03_mix_reverb.wav,/Users/carltimothytolentino/Github/egomusic/egomusic/EgoMusic/session-1-instruments-2/wayfaring-stranger_guitar+vocals/aria-near/visqol_data/mono/01_03_02_mono-1.wav
/Users/carltimothytolentino/Github/egomusic/egomusic/EgoMusic/session-1-instruments-2/wayfaring-stranger_guitar+vocals/refs/01_03_mix_reverb.wav,/Users/carltimothytolentino/Github/egomusic/egomusic/EgoMusic/session-1-instruments-2/wayfaring-stranger_guitar+vocals/aria-near/visqol_data/mono/01_03_02_mono-3.wav
/Users/carltimothytolentino/Github/egomusic/egomusic/EgoMusic/session-1-instruments-2/wayfaring-stranger_guitar+vocals/refs/01_03_mix_reverb.wav,/Users/carltimothytolentino/Github/egomusic/egomusic/EgoMusic/session-1-instruments-2/wayfaring-stranger_guitar+vocals/aria-near/visqol_data/mono/01_03_02_mono-2.wav
/Users/carltimothytolentino/Github/egomusic/egomusic/EgoMusic/session-1-instruments-2/wayfaring-stranger_guitar+vocals/refs/01_03_mix_reverb.wav,/Users/carltimothytolentino/Github/egomusic/egomusic/EgoMusic/session-1-instruments-2/wayfaring-stranger_guitar+vocals/aria-near/visqol_data/mono/01_03_02_mono-5.wav
/Users/carltimothytolentino/Github/egomusic/egomusic/EgoMusic/session-1-instruments-2/wayfaring-stranger_guitar+vocals/refs/01_03_mix_reverb.wav,/Users/carltimothytolentino/Github/egomusic/egomusic/EgoMusic/session-1-instruments-2/wayfaring-stranger_guitar+vocals/aria-near/visqol_data/mono/01_03_02_mono-4.wav
/Users/carltimothytolentino/Github/egomusic/egomusic/EgoMusic/session-1-instruments-2/wayfaring-stranger_guitar+vocals/refs/01_03_mix_reverb.wav,/Users/carltimothytolentino/Github/egomusic/egomusic/EgoMusic/session-1-instruments-2/wayfaring-stranger_guitar+vocals/aria-near/visqol_data/beam3/01_03_02_beam3-3.wav
/Users/carltimothytolentino/Github/egomusic/egomusic/EgoMusic/session-1-instruments-2/wayfaring-stranger_guitar+vocals/refs/01_03_mix_reverb.wav,/Users/carltimothytolentino/Github/egomusic/egomusic/EgoMusic/session-1-instruments-2/wayfaring-stranger_guitar+vocals/aria-near/visqol_data/beam3/01_03_02_beam3-2.wav
/Users/carltimothytolentino/Github/egomusic/egomusic/EgoMusic/session-1-instruments-2/wayfaring-stranger_guitar+vocals/refs/01_03_mix_reverb.wav,/Users/carltimothytolentino/Github/egomusic/egomusic/EgoMusic/session-1-instruments-2/wayfaring-stranger_guitar+vocals/aria-near/visqol_data/beam3/01_03_02_beam3-1.wav
/Users/carltimothytolentino/Github/egomusic/egomusic/EgoMusic/session-1-instruments-2/wayfaring-stranger_guitar+vocals/refs/01_03_mix_reverb.wav,/Users/carltimothytolentino/Github/egomusic/egomusic/EgoMusic/session-1-instruments-2/wayfaring-stranger_guitar+vocals/aria-near/visqol_data/beam3/01_03_02_beam3-5.wav
/Users/carltimothytolentino/Github/egomusic/egomusic/EgoMusic/session-1-instruments-2/wayfaring-stranger_guitar+vocals/refs/01_03_mix_reverb.wav,/Users/carltimothytolentino/Github/egomusic/egomusic/EgoMusic/session-1-instruments-2/wayfaring-stranger_guitar+vocals/aria-near/visqol_data/beam3/01_03_02_beam3-4.wav
/Users/carltimothytolentino/Github/egomusic/egomusic/EgoMusic/session-1-instruments-2/wayfaring-stranger_guitar+vocals/refs/01_03_mix_reverb.wav,/Users/carltimothytolentino/Github/egomusic/egomusic/EgoMusic/session-1-instruments-2/wayfaring-stranger_guitar+vocals/aria-near/visqol_data/beam5/01_03_02_beam5-5.wav
/Users/carltimothytolentino/Github/egomusic/egomusic/EgoMusic/session-1-instruments-2/wayfaring-stranger_guitar+vocals/refs/01_03_mix_reverb.wav,/Users/carltimothytolentino/Github/egomusic/egomusic/EgoMusic/session-1-instruments-2/wayfaring-stranger_guitar+vocals/aria-near/visqol_data/beam5/01_03_02_beam5-4.wav
/Users/carltimothytolentino/Github/egomusic/egomusic/EgoMusic/session-1-instruments-2/wayfaring-stranger_guitar+vocals/refs/01_03_mix_reverb.wav,/Users/carltimothytolentino/Github/egomusic/egomusic/EgoMusic/session-1-instruments-2/wayfaring-stranger_guitar+vocals/aria-near/visqol_data/beam5/01_03_02_beam5-3.wav
/Users/carltimothytolentino/Github/egomusic/egomusic/EgoMusic/session-1-instruments-2/wayfaring-stranger_guitar+vocals/refs/01_03_mix_reverb.wav,/Users/carltimothytolentino/Github/egomusic/egomusic/EgoMusic/session-1-instruments-2/wayfaring-stranger_guitar+vocals/aria-near/visqol_data/beam5/01_03_02_beam5-2.wav
/Users/carltimothytolentino/Github/egomusic/egomusic/EgoMusic/session-1-instruments-2/wayfaring-stranger_guitar+vocals/refs/01_03_mix_reverb.wav,/Users/carltimothytolentino/Github/egomusic/egomusic/EgoMusic/session-1-instruments-2/wayfaring-stranger_guitar+vocals/aria-near/visqol_data/beam5/01_03_02_beam5-1.wav
/Users/carltimothytolentino/Github/egomusic/egomusic/EgoMusic/session-1-instruments-2/wayfaring-stranger_guitar+vocals/refs/01_03_mix_reverb.wav,/Users/carltimothytolentino/Github/egomusic/egomusic/EgoMusic/session-1-instruments-2/wayfaring-stranger_guitar+vocals/aria-near/visqol_data/beam7/01_03_02_beam7-4.wav
/Users/carltimothytolentino/Github/egomusic/egomusic/EgoMusic/session-1-instruments-2/wayfaring-stranger_guitar+vocals/refs/01_03_mix_reverb.wav,/Users/carltimothytolentino/Github/egomusic/egomusic/EgoMusic/session-1-instruments-2/wayfaring-stranger_guitar+vocals/aria-near/visqol_data/beam7/01_03_02_beam7-5.wav
/Users/carltimothytolentino/Github/egomusic/egomusic/EgoMusic/session-1-instruments-2/wayfaring-stranger_guitar+vocals/refs/01_03_mix_reverb.wav,/Users/carltimothytolentino/Github/egomusic/egomusic/EgoMusic/session-1-instruments-2/wayfaring-stranger_guitar+vocals/aria-near/visqol_data/beam7/01_03_02_beam7-1.wav
/Users/carltimothytolentino/Github/egomusic/egomusic/EgoMusic/session-1-instruments-2/wayfaring-stranger_guitar+vocals/refs/01_03_mix_reverb.wav,/Users/carltimothytolentino/Github/egomusic/egomusic/EgoMusic/session-1-instruments-2/wayfaring-stranger_guitar+vocals/aria-near/visqol_data/beam7/01_03_02_beam7-2.wav
/Users/carltimothytolentino/Github/egomusic/egomusic/EgoMusic/session-1-instruments-2/wayfaring-stranger_guitar+vocals/refs/01_03_mix_reverb.wav,/Users/carltimothytolentino/Github/egomusic/egomusic/EgoMusic/session-1-instruments-2/wayfaring-stranger_guitar+vocals/aria-near/visqol_data/beam7/01_03_02_beam7-3.wav
/Users/carltimothytolentino/Github/egomusic/egomusic/EgoMusic/session-1-instruments-2/wayfaring-stranger_guitar+vocals/refs/01_03_mix_reverb.wav,/Users/carltimothytolentino/Github/egomusic/egomusic/EgoMusic/session-1-instruments-2/wayfaring-stranger_guitar+vocals/aria-mid/visqol_data/mono/01_03_03_mono-5.wav
/Users/carltimothytolentino/Github/egomusic/egomusic/EgoMusic/session-1-instruments-2/wayfaring-stranger_guitar+vocals/refs/01_03_mix_reverb.wav,/Users/carltimothytolentino/Github/egomusic/egomusic/EgoMusic/session-1-instruments-2/wayfaring-stranger_guitar+vocals/aria-mid/visqol_data/mono/01_03_03_mono-4.wav
/Users/carltimothytolentino/Github/egomusic/egomusic/EgoMusic/session-1-instruments-2/wayfaring-stranger_guitar+vocals/refs/01_03_mix_reverb.wav,/Users/carltimothytolentino/Github/egomusic/egomusic/EgoMusic/session-1-instruments-2/wayfaring-stranger_guitar+vocals/aria-mid/visqol_data/mono/01_03_03_mono-1.wav
/Users/carltimothytolentino/Github/egomusic/egomusic/EgoMusic/session-1-instruments-2/wayfaring-stranger_guitar+vocals/refs/01_03_mix_reverb.wav,/Users/carltimothytolentino/Github/egomusic/egomusic/EgoMusic/session-1-instruments-2/wayfaring-stranger_guitar+vocals/aria-mid/visqol_data/mono/01_03_03_mono-3.wav
/Users/carltimothytolentino/Github/egomusic/egomusic/EgoMusic/session-1-instruments-2/wayfaring-stranger_guitar+vocals/refs/01_03_mix_reverb.wav,/Users/carltimothytolentino/Github/egomusic/egomusic/EgoMusic/session-1-instruments-2/wayfaring-stranger_guitar+vocals/aria-mid/visqol_data/mono/01_03_03_mono-2.wav
/Users/carltimothytolentino/Github/egomusic/egomusic/EgoMusic/session-1-instruments-2/wayfaring-stranger_guitar+vocals/refs/01_03_mix_reverb.wav,/Users/carltimothytolentino/Github/egomusic/egomusic/EgoMusic/session-1-instruments-2/wayfaring-stranger_guitar+vocals/aria-mid/visqol_data/beam3/01_03_03_beam3-4.wav
/Users/carltimothytolentino/Github/egomusic/egomusic/EgoMusic/session-1-instruments-2/wayfaring-stranger_guitar+vocals/refs/01_03_mix_reverb.wav,/Users/carltimothytolentino/Github/egomusic/egomusic/EgoMusic/session-1-instruments-2/wayfaring-stranger_guitar+vocals/aria-mid/visqol_data/beam3/01_03_03_beam3-5.wav
/Users/carltimothytolentino/Github/egomusic/egomusic/EgoMusic/session-1-instruments-2/wayfaring-stranger_guitar+vocals/refs/01_03_mix_reverb.wav,/Users/carltimothytolentino/Github/egomusic/egomusic/EgoMusic/session-1-instruments-2/wayfaring-stranger_guitar+vocals/aria-mid/visqol_data/beam3/01_03_03_beam3-1.wav
/Users/carltimothytolentino/Github/egomusic/egomusic/EgoMusic/session-1-instruments-2/wayfaring-stranger_guitar+vocals/refs/01_03_mix_reverb.wav,/Users/carltimothytolentino/Github/egomusic/egomusic/EgoMusic/session-1-instruments-2/wayfaring-stranger_guitar+vocals/aria-mid/visqol_data/beam3/01_03_03_beam3-2.wav
/Users/carltimothytolentino/Github/egomusic/egomusic/EgoMusic/session-1-instruments-2/wayfaring-stranger_guitar+vocals/refs/01_03_mix_reverb.wav,/Users/carltimothytolentino/Github/egomusic/egomusic/EgoMusic/session-1-instruments-2/wayfaring-stranger_guitar+vocals/aria-mid/visqol_data/beam3/01_03_03_beam3-3.wav
/Users/carltimothytolentino/Github/egomusic/egomusic/EgoMusic/session-1-instruments-2/wayfaring-stranger_guitar+vocals/refs/01_03_mix_reverb.wav,/Users/carltimothytolentino/Github/egomusic/egomusic/EgoMusic/session-1-instruments-2/wayfaring-stranger_guitar+vocals/aria-mid/visqol_data/beam5/01_03_03_beam5-1.wav
/Users/carltimothytolentino/Github/egomusic/egomusic/EgoMusic/session-1-instruments-2/wayfaring-stranger_guitar+vocals/refs/01_03_mix_reverb.wav,/Users/carltimothytolentino/Github/egomusic/egomusic/EgoMusic/session-1-instruments-2/wayfaring-stranger_guitar+vocals/aria-mid/visqol_data/beam5/01_03_03_beam5-2.wav
/Users/carltimothytolentino/Github/egomusic/egomusic/EgoMusic/session-1-instruments-2/wayfaring-stranger_guitar+vocals/refs/01_03_mix_reverb.wav,/Users/carltimothytolentino/Github/egomusic/egomusic/EgoMusic/session-1-instruments-2/wayfaring-stranger_guitar+vocals/aria-mid/visqol_data/beam5/01_03_03_beam5-3.wav
/Users/carltimothytolentino/Github/egomusic/egomusic/EgoMusic/session-1-instruments-2/wayfaring-stranger_guitar+vocals/refs/01_03_mix_reverb.wav,/Users/carltimothytolentino/Github/egomusic/egomusic/EgoMusic/session-1-instruments-2/wayfaring-stranger_guitar+vocals/aria-mid/visqol_data/beam5/01_03_03_beam5-4.wav
/Users/carltimothytolentino/Github/egomusic/egomusic/EgoMusic/session-1-instruments-2/wayfaring-stranger_guitar+vocals/refs/01_03_mix_reverb.wav,/Users/carltimothytolentino/Github/egomusic/egomusic/EgoMusic/session-1-instruments-2/wayfaring-stranger_guitar+vocals/aria-mid/visqol_data/beam5/01_03_03_beam5-5.wav
/Users/carltimothytolentino/Github/egomusic/egomusic/EgoMusic/session-1-instruments-2/wayfaring-stranger_guitar+vocals/refs/01_03_mix_reverb.wav,/Users/carltimothytolentino/Github/egomusic/egomusic/EgoMusic/session-1-instruments-2/wayfaring-stranger_guitar+vocals/aria-mid/visqol_data/beam7/01_03_03_beam7-3.wav
/Users/carltimothytolentino/Github/egomusic/egomusic/EgoMusic/session-1-instruments-2/wayfaring-stranger_guitar+vocals/refs/01_03_mix_reverb.wav,/Users/carltimothytolentino/Github/egomusic/egomusic/EgoMusic/session-1-instruments-2/wayfaring-stranger_guitar+vocals/aria-mid/visqol_data/beam7/01_03_03_beam7-2.wav
/Users/carltimothytolentino/Github/egomusic/egomusic/EgoMusic/session-1-instruments-2/wayfaring-stranger_guitar+vocals/refs/01_03_mix_reverb.wav,/Users/carltimothytolentino/Github/egomusic/egomusic/EgoMusic/session-1-instruments-2/wayfaring-stranger_guitar+vocals/aria-mid/visqol_data/beam7/01_03_03_beam7-1.wav
/Users/carltimothytolentino/Github/egomusic/egomusic/EgoMusic/session-1-instruments-2/wayfaring-stranger_guitar+vocals/refs/01_03_mix_reverb.wav,/Users/carltimothytolentino/Github/egomusic/egomusic/EgoMusic/session-1-instruments-2/wayfaring-stranger_guitar+vocals/aria-mid/visqol_data/beam7/01_03_03_beam7-5.wav
/Users/carltimothytolentino/Github/egomusic/egomusic/EgoMusic/session-1-instruments-2/wayfaring-stranger_guitar+vocals/refs/01_03_mix_reverb.wav,/Users/carltimothytolentino/Github/egomusic/egomusic/EgoMusic/session-1-instruments-2/wayfaring-stranger_guitar+vocals/aria-mid/visqol_data/beam7/01_03_03_beam7-4.wav
/Users/carltimothytolentino/Github/egomusic/egomusic/EgoMusic/session-1-instruments-2/wayfaring-stranger_guitar+vocals/refs/01_03_mix_reverb.wav,/Users/carltimothytolentino/Github/egomusic/egomusic/EgoMusic/session-1-instruments-2/wayfaring-stranger_guitar+vocals/aria-far/visqol_data/mono/01_03_04_mono-2.wav
/Users/carltimothytolentino/Github/egomusic/egomusic/EgoMusic/session-1-instruments-2/wayfaring-stranger_guitar+vocals/refs/01_03_mix_reverb.wav,/Users/carltimothytolentino/Github/egomusic/egomusic/EgoMusic/session-1-instruments-2/wayfaring-stranger_guitar+vocals/aria-far/visqol_data/mono/01_03_04_mono-3.wav
/Users/carltimothytolentino/Github/egomusic/egomusic/EgoMusic/session-1-instruments-2/wayfaring-stranger_guitar+vocals/refs/01_03_mix_reverb.wav,/Users/carltimothytolentino/Github/egomusic/egomusic/EgoMusic/session-1-instruments-2/wayfaring-stranger_guitar+vocals/aria-far/visqol_data/mono/01_03_04_mono-1.wav
/Users/carltimothytolentino/Github/egomusic/egomusic/EgoMusic/session-1-instruments-2/wayfaring-stranger_guitar+vocals/refs/01_03_mix_reverb.wav,/Users/carltimothytolentino/Github/egomusic/egomusic/EgoMusic/session-1-instruments-2/wayfaring-stranger_guitar+vocals/aria-far/visqol_data/mono/01_03_04_mono-4.wav
/Users/carltimothytolentino/Github/egomusic/egomusic/EgoMusic/session-1-instruments-2/wayfaring-stranger_guitar+vocals/refs/01_03_mix_reverb.wav,/Users/carltimothytolentino/Github/egomusic/egomusic/EgoMusic/session-1-instruments-2/wayfaring-stranger_guitar+vocals/aria-far/visqol_data/mono/01_03_04_mono-5.wav
/Users/carltimothytolentino/Github/egomusic/egomusic/EgoMusic/session-1-instruments-2/wayfaring-stranger_guitar+vocals/refs/01_03_mix_reverb.wav,/Users/carltimothytolentino/Github/egomusic/egomusic/EgoMusic/session-1-instruments-2/wayfaring-stranger_guitar+vocals/aria-far/visqol_data/beam3/01_03_04_beam3-2.wav
/Users/carltimothytolentino/Github/egomusic/egomusic/EgoMusic/session-1-instruments-2/wayfaring-stranger_guitar+vocals/refs/01_03_mix_reverb.wav,/Users/carltimothytolentino/Github/egomusic/egomusic/EgoMusic/session-1-instruments-2/wayfaring-stranger_guitar+vocals/aria-far/visqol_data/beam3/01_03_04_beam3-3.wav
/Users/carltimothytolentino/Github/egomusic/egomusic/EgoMusic/session-1-instruments-2/wayfaring-stranger_guitar+vocals/refs/01_03_mix_reverb.wav,/Users/carltimothytolentino/Github/egomusic/egomusic/EgoMusic/session-1-instruments-2/wayfaring-stranger_guitar+vocals/aria-far/visqol_data/beam3/01_03_04_beam3-1.wav
/Users/carltimothytolentino/Github/egomusic/egomusic/EgoMusic/session-1-instruments-2/wayfaring-stranger_guitar+vocals/refs/01_03_mix_reverb.wav,/Users/carltimothytolentino/Github/egomusic/egomusic/EgoMusic/session-1-instruments-2/wayfaring-stranger_guitar+vocals/aria-far/visqol_data/beam3/01_03_04_beam3-4.wav
/Users/carltimothytolentino/Github/egomusic/egomusic/EgoMusic/session-1-instruments-2/wayfaring-stranger_guitar+vocals/refs/01_03_mix_reverb.wav,/Users/carltimothytolentino/Github/egomusic/egomusic/EgoMusic/session-1-instruments-2/wayfaring-stranger_guitar+vocals/aria-far/visqol_data/beam3/01_03_04_beam3-5.wav
/Users/carltimothytolentino/Github/egomusic/egomusic/EgoMusic/session-1-instruments-2/wayfaring-stranger_guitar+vocals/refs/01_03_mix_reverb.wav,/Users/carltimothytolentino/Github/egomusic/egomusic/EgoMusic/session-1-instruments-2/wayfaring-stranger_guitar+vocals/aria-far/visqol_data/beam5/01_03_04_beam5-4.wav
/Users/carltimothytolentino/Github/egomusic/egomusic/EgoMusic/session-1-instruments-2/wayfaring-stranger_guitar+vocals/refs/01_03_mix_reverb.wav,/Users/carltimothytolentino/Github/egomusic/egomusic/EgoMusic/session-1-instruments-2/wayfaring-stranger_guitar+vocals/aria-far/visqol_data/beam5/01_03_04_beam5-5.wav
/Users/carltimothytolentino/Github/egomusic/egomusic/EgoMusic/session-1-instruments-2/wayfaring-stranger_guitar+vocals/refs/01_03_mix_reverb.wav,/Users/carltimothytolentino/Github/egomusic/egomusic/EgoMusic/session-1-instruments-2/wayfaring-stranger_guitar+vocals/aria-far/visqol_data/beam5/01_03_04_beam5-2.wav
/Users/carltimothytolentino/Github/egomusic/egomusic/EgoMusic/session-1-instruments-2/wayfaring-stranger_guitar+vocals/refs/01_03_mix_reverb.wav,/Users/carltimothytolentino/Github/egomusic/egomusic/EgoMusic/session-1-instruments-2/wayfaring-stranger_guitar+vocals/aria-far/visqol_data/beam5/01_03_04_beam5-3.wav
/Users/carltimothytolentino/Github/egomusic/egomusic/EgoMusic/session-1-instruments-2/wayfaring-stranger_guitar+vocals/refs/01_03_mix_reverb.wav,/Users/carltimothytolentino/Github/egomusic/egomusic/EgoMusic/session-1-instruments-2/wayfaring-stranger_guitar+vocals/aria-far/visqol_data/beam5/01_03_04_beam5-1.wav
/Users/carltimothytolentino/Github/egomusic/egomusic/EgoMusic/session-1-instruments-2/wayfaring-stranger_guitar+vocals/refs/01_03_mix_reverb.wav,/Users/carltimothytolentino/Github/egomusic/egomusic/EgoMusic/session-1-instruments-2/wayfaring-stranger_guitar+vocals/aria-far/visqol_data/beam7/01_03_04_beam7-5.wav
/Users/carltimothytolentino/Github/egomusic/egomusic/EgoMusic/session-1-instruments-2/wayfaring-stranger_guitar+vocals/refs/01_03_mix_reverb.wav,/Users/carltimothytolentino/Github/egomusic/egomusic/EgoMusic/session-1-instruments-2/wayfaring-stranger_guitar+vocals/aria-far/visqol_data/beam7/01_03_04_beam7-4.wav
/Users/carltimothytolentino/Github/egomusic/egomusic/EgoMusic/session-1-instruments-2/wayfaring-stranger_guitar+vocals/refs/01_03_mix_reverb.wav,/Users/carltimothytolentino/Github/egomusic/egomusic/EgoMusic/session-1-instruments-2/wayfaring-stranger_guitar+vocals/aria-far/visqol_data/beam7/01_03_04_beam7-1.wav
/Users/carltimothytolentino/Github/egomusic/egomusic/EgoMusic/session-1-instruments-2/wayfaring-stranger_guitar+vocals/refs/01_03_mix_reverb.wav,/Users/carltimothytolentino/Github/egomusic/egomusic/EgoMusic/session-1-instruments-2/wayfaring-stranger_guitar+vocals/aria-far/visqol_data/beam7/01_03_04_beam7-3.wav
/Users/carltimothytolentino/Github/egomusic/egomusic/EgoMusic/session-1-instruments-2/wayfaring-stranger_guitar+vocals/refs/01_03_mix_reverb.wav,/Users/carltimothytolentino/Github/egomusic/egomusic/EgoMusic/session-1-instruments-2/wayfaring-stranger_guitar+vocals/aria-far/visqol_data/beam7/01_03_04_beam7-2.wav
/Users/carltimothytolentino/Github/egomusic/egomusic/EgoMusic/session-1-instruments-2/wayfaring-stranger_guitar+vocals/refs/01_03_mix_reverb.wav,/Users/carltimothytolentino/Github/egomusic/egomusic/EgoMusic/session-1-instruments-2/wayfaring-stranger_guitar+vocals/aria-static/visqol_data/mono/01_03_01_mono-4.wav
/Users/carltimothytolentino/Github/egomusic/egomusic/EgoMusic/session-1-instruments-2/wayfaring-stranger_guitar+vocals/refs/01_03_mix_reverb.wav,/Users/carltimothytolentino/Github/egomusic/egomusic/EgoMusic/session-1-instruments-2/wayfaring-stranger_guitar+vocals/aria-static/visqol_data/mono/01_03_01_mono-5.wav
/Users/carltimothytolentino/Github/egomusic/egomusic/EgoMusic/session-1-instruments-2/wayfaring-stranger_guitar+vocals/refs/01_03_mix_reverb.wav,/Users/carltimothytolentino/Github/egomusic/egomusic/EgoMusic/session-1-instruments-2/wayfaring-stranger_guitar+vocals/aria-static/visqol_data/mono/01_03_01_mono-1.wav
/Users/carltimothytolentino/Github/egomusic/egomusic/EgoMusic/session-1-instruments-2/wayfaring-stranger_guitar+vocals/refs/01_03_mix_reverb.wav,/Users/carltimothytolentino/Github/egomusic/egomusic/EgoMusic/session-1-instruments-2/wayfaring-stranger_guitar+vocals/aria-static/visqol_data/mono/01_03_01_mono-2.wav
/Users/carltimothytolentino/Github/egomusic/egomusic/EgoMusic/session-1-instruments-2/wayfaring-stranger_guitar+vocals/refs/01_03_mix_reverb.wav,/Users/carltimothytolentino/Github/egomusic/egomusic/EgoMusic/session-1-instruments-2/wayfaring-stranger_guitar+vocals/aria-static/visqol_data/mono/01_03_01_mono-3.wav
/Users/carltimothytolentino/Github/egomusic/egomusic/EgoMusic/session-1-instruments-2/wayfaring-stranger_guitar+vocals/refs/01_03_mix_reverb.wav,/Users/carltimothytolentino/Github/egomusic/egomusic/EgoMusic/session-1-instruments-2/wayfaring-stranger_guitar+vocals/aria-static/visqol_data/beam3/01_03_01_beam3-4.wav
/Users/carltimothytolentino/Github/egomusic/egomusic/EgoMusic/session-1-instruments-2/wayfaring-stranger_guitar+vocals/refs/01_03_mix_reverb.wav,/Users/carltimothytolentino/Github/egomusic/egomusic/EgoMusic/session-1-instruments-2/wayfaring-stranger_guitar+vocals/aria-static/visqol_data/beam3/01_03_01_beam3-5.wav
